countryIsoCode,country,indexCode,index,dimension,indicatorCode,indicator,year,value,note
ZZK.WORLD,World,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2010,7.77,
ZZK.WORLD,World,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2011,7.873,
ZZK.WORLD,World,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2012,7.959,
ZZK.WORLD,World,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2014,8.102,
ZZK.WORLD,World,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2015,8.199,
ZZK.WORLD,World,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2016,8.278,
ZZK.WORLD,World,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2017,8.386,
ZZK.WORLD,World,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2018,8.483,
ZZK.WORLD,World,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2019,8.574,
ZZK.WORLD,World,GDI,Gender Development Index,,mys_f,"Mean Years of Schooling, female (years)",2010,7.267,
ZZK.WORLD,World,GDI,Gender Development Index,,mys_f,"Mean Years of Schooling, female (years)",2011,7.371,
ZZK.WORLD,World,GDI,Gender Development Index,,mys_f,"Mean Years of Schooling, female (years)",2012,7.448,
ZZK.WORLD,World,GDI,Gender Development Index,,mys_f,"Mean Years of Schooling, female (years)",2014,7.571,
ZZK.WORLD,World,GDI,Gender Development Index,,mys_f,"Mean Years of Schooling, female (years)",2015,7.653,
ZZK.WORLD,World,GDI,Gender Development Index,,mys_f,"Mean Years of Schooling, female (years)",2016,7.718,
ZZK.WORLD,World,GDI,Gender Development Index,,mys_f,"Mean Years of Schooling, female (years)",2017,7.833,
ZZK.WORLD,World,GDI,Gender Development Index,,mys_f,"Mean Years of Schooling, female (years)",2018,7.933,
ZZK.WORLD,World,GDI,Gender Development Index,,mys_f,"Mean Years of Schooling, female (years)",2019,8.059,
ZZK.WORLD,World,GDI,Gender Development Index,,mys_m,"Mean Years of Schooling, male (years)",2010,8.285,
ZZK.WORLD,World,GDI,Gender Development Index,,mys_m,"Mean Years of Schooling, male (years)",2011,8.393,
ZZK.WORLD,World,GDI,Gender Development Index,,mys_m,"Mean Years of Schooling, male (years)",2012,8.489,
ZZK.WORLD,World,GDI,Gender Development Index,,mys_m,"Mean Years of Schooling, male (years)",2014,8.657,
ZZK.WORLD,World,GDI,Gender Development Index,,mys_m,"Mean Years of Schooling, male (years)",2015,8.772,
ZZK.WORLD,World,GDI,Gender Development Index,,mys_m,"Mean Years of Schooling, male (years)",2016,8.868,
ZZK.WORLD,World,GDI,Gender Development Index,,mys_m,"Mean Years of Schooling, male (years)",2017,8.965,
ZZK.WORLD,World,GDI,Gender Development Index,,mys_m,"Mean Years of Schooling, male (years)",2018,9.047,
ZZK.WORLD,World,GDI,Gender Development Index,,mys_m,"Mean Years of Schooling, male (years)",2019,9.121,
ZZK.WORLD,World,PHDI,Planetary pressures每adjusted Human Development Index,,phdi,Planetary pressures每adjusted Human Development Index (value),2010,0.648,
ZZK.WORLD,World,PHDI,Planetary pressures每adjusted Human Development Index,,phdi,Planetary pressures每adjusted Human Development Index (value),2011,0.652,
ZZK.WORLD,World,PHDI,Planetary pressures每adjusted Human Development Index,,phdi,Planetary pressures每adjusted Human Development Index (value),2012,0.656,
ZZK.WORLD,World,PHDI,Planetary pressures每adjusted Human Development Index,,phdi,Planetary pressures每adjusted Human Development Index (value),2014,0.665,
ZZK.WORLD,World,PHDI,Planetary pressures每adjusted Human Development Index,,phdi,Planetary pressures每adjusted Human Development Index (value),2015,0.67,
ZZK.WORLD,World,PHDI,Planetary pressures每adjusted Human Development Index,,phdi,Planetary pressures每adjusted Human Development Index (value),2016,0.674,
ZZK.WORLD,World,PHDI,Planetary pressures每adjusted Human Development Index,,phdi,Planetary pressures每adjusted Human Development Index (value),2017,0.678,
ZZK.WORLD,World,PHDI,Planetary pressures每adjusted Human Development Index,,phdi,Planetary pressures每adjusted Human Development Index (value),2018,0.68,
ZZK.WORLD,World,PHDI,Planetary pressures每adjusted Human Development Index,,phdi,Planetary pressures每adjusted Human Development Index (value),2019,0.686,
ZZK.WORLD,World,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2010,18.829,
ZZK.WORLD,World,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2011,19.328,
ZZK.WORLD,World,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2012,20.291,
ZZK.WORLD,World,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2014,21.624,
ZZK.WORLD,World,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2015,22.466,
ZZK.WORLD,World,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2016,22.941,
ZZK.WORLD,World,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2017,23.504,
ZZK.WORLD,World,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2018,24.099,
ZZK.WORLD,World,GII,Gender Inequality Index,,pr_f,"Share of seats in parliament, female (% held by women)",2019,24.671,
ZZK.WORLD,World,GII,Gender Inequality Index,,pr_m,"Share of seats in parliament, male (% held by men)",2010,81.171,
ZZK.WORLD,World,GII,Gender Inequality Index,,pr_m,"Share of seats in parliament, male (% held by men)",2011,80.672,
ZZK.WORLD,World,GII,Gender Inequality Index,,pr_m,"Share of seats in parliament, male (% held by men)",2012,79.709,
ZZK.WORLD,World,GII,Gender Inequality Index,,pr_m,"Share of seats in parliament, male (% held by men)",2014,78.376,
ZZK.WORLD,World,GII,Gender Inequality Index,,pr_m,"Share of seats in parliament, male (% held by men)",2015,77.534,
ZZK.WORLD,World,GII,Gender Inequality Index,,pr_m,"Share of seats in parliament, male (% held by men)",2016,77.059,
ZZK.WORLD,World,GII,Gender Inequality Index,,pr_m,"Share of seats in parliament, male (% held by men)",2017,76.496,
ZZK.WORLD,World,GII,Gender Inequality Index,,pr_m,"Share of seats in parliament, male (% held by men)",2018,75.901,
ZZK.WORLD,World,GII,Gender Inequality Index,,pr_m,"Share of seats in parliament, male (% held by men)",2019,75.329,
ZZK.WORLD,World,GII,Gender Inequality Index,,se_f,"Population with at least some secondary education, female (% ages 25 and older)",2010,54.176,
ZZK.WORLD,World,GII,Gender Inequality Index,,se_f,"Population with at least some secondary education, female (% ages 25 and older)",2011,55.456,
ZZK.WORLD,World,GII,Gender Inequality Index,,se_f,"Population with at least some secondary education, female (% ages 25 and older)",2012,56.605,
ZZK.WORLD,World,GII,Gender Inequality Index,,se_f,"Population with at least some secondary education, female (% ages 25 and older)",2014,58.709,
ZZK.WORLD,World,GII,Gender Inequality Index,,se_f,"Population with at least some secondary education, female (% ages 25 and older)",2015,59.849,
ZZK.WORLD,World,GII,Gender Inequality Index,,se_f,"Population with at least some secondary education, female (% ages 25 and older)",2016,60.223,
ZZK.WORLD,World,GII,Gender Inequality Index,,se_f,"Population with at least some secondary education, female (% ages 25 and older)",2017,61.317,
ZZK.WORLD,World,GII,Gender Inequality Index,,se_f,"Population with at least some secondary education, female (% ages 25 and older)",2018,62.162,
ZZK.WORLD,World,GII,Gender Inequality Index,,se_f,"Population with at least some secondary education, female (% ages 25 and older)",2019,62.954,
ZZK.WORLD,World,GII,Gender Inequality Index,,se_m,"Population with at least some secondary education, male (% ages 25 and older)",2010,63.615,
ZZK.WORLD,World,GII,Gender Inequality Index,,se_m,"Population with at least some secondary education, male (% ages 25 and older)",2011,64.604,
ZZK.WORLD,World,GII,Gender Inequality Index,,se_m,"Population with at least some secondary education, male (% ages 25 and older)",2012,65.488,
ZZK.WORLD,World,GII,Gender Inequality Index,,se_m,"Population with at least some secondary education, male (% ages 25 and older)",2014,67.192,
ZZK.WORLD,World,GII,Gender Inequality Index,,se_m,"Population with at least some secondary education, male (% ages 25 and older)",2015,68.184,
ZZK.WORLD,World,GII,Gender Inequality Index,,se_m,"Population with at least some secondary education, male (% ages 25 and older)",2016,68.506,
ZZK.WORLD,World,GII,Gender Inequality Index,,se_m,"Population with at least some secondary education, male (% ages 25 and older)",2017,69.228,
ZZK.WORLD,World,GII,Gender Inequality Index,,se_m,"Population with at least some secondary education, male (% ages 25 and older)",2018,69.594,
ZZK.WORLD,World,GII,Gender Inequality Index,,se_m,"Population with at least some secondary education, male (% ages 25 and older)",2019,70.543,
